id,year,content,number,hassorted,,,,
233,1995,"閳垛€茬瑝鏉?缂囧骸娴楃€电懓宕″ù椋庢畱閸忚櫕鏁炴惔锕€婀?995楠炵繝鑵戦崶钘夋倱閼挎彃绶ョ€规儳鍙ф禍搴″础濞撮绶ㄥù搴ｎ槮閻ㄥ嫪绨ょ粩顖欒厬閺勫孩妯夐崝鐘崇箒閵?,369,233
234,1995,20娑撴牜閭?0楠炵繝鍞崥搴㈡埂",閻楃懓鍩嗛弰?995楠炵补鈧粎绶ㄥù搴ｎ槮娴滃娆㈤垾婵呯閸?閼挎彃绶ョ€圭偓濯烘潻鎴滅啊閸滃瞼绶ㄩ崶鐣屾畱閸忓磭閮撮妴?,447,234,,,
235,1995,"娴?995楠炵繝鑵戦懣鑼法濞村海顦︽禍澶岊伂瀵偓婵?缂囧骸娴楃€电懓宕″ù鐑芥６妫版娈戦崗铏暈缁嬪瀹抽柅鎰劄閸旂姵鍒?娴ｅ棔绗夌拋銈勮礋閸忔儼鍩呯悰宀冨殰閻㈠崬褰堥崚浼存▎绾?閸ョ姵顒濇潻妯荤梾閺堝鏁奸崣妯烘躬閸楁鎹ｆ０鍡楁埂闂傤噣顣芥稉濠佺瑝闁绔熼惃鍕彌閸︽亽鈧?,449,235
236,1995,娴滃鐤勬稉?閸?995楠炵繝绠ｉ崜?閸楁鎹ｉ梻顕€顣藉鍫濈毌閹存劒璐熺紘搴℃禇閸ヨ棄濮熼梽銏℃煀闂傝褰傜敮鍐х窗閸滃苯娴楁导姘儔鐠囦椒绱伴惃鍕瘜妫版ǜ鈧?",462,236,,,,
237,1995,"閳垛€茬瑝鏉?缂囧骸娴楃€电懓宕″ù椋庢畱閸忚櫕鏁炴惔锕€婀?995楠炵繝鑵戦崶钘夋倱閼挎彃绶ョ€规儳鍙ф禍搴″础濞撮绶ㄥù搴ｎ槮閻ㄥ嫪绨ょ粩顖欒厬閺勫孩妯夐崝鐘崇箒閵?,465,237
238,1995,1995楠?-5閺?缂囧骸娴楅崶钘夊闂勵澀绗㈡禍姘瑢婢额亜閽╁ú瀣╃皑閸斺€崇湰閸愬懘鍎寸€靛湱绶ㄩ崶鐣屾畱閸楁鎹ｉ弨璺ㄧ摜閺堝銇囬柌蹇氫含鐠?缁夊秷顫囬悙纭咁吇娑?缂囧骸娴楅惃鍕杺缁涙牞绻冩禍搴ゎ潶閸?閸╃儤婀版稉濠冩Ц鐎甸€涜厬閸ョ晫娈戠悰灞藉З閸嬫艾鍤崣宥呯安閵?",478,238,,,,
239,1995,"1995楠炲娈戦弬鍥箞娑撴粎娲樻径鏍毐娴兼俺顔呴崣鎴ｃ€冮妴濠傚彠娴滃骸宕℃稉顓炴禇濞撮攱娓舵潻鎴濈湰閸旇法娈戞竟鐗堟閵?鐎电懓宕″ù宄扮湰閸旇儻銆冪粈鍝勫彠濞?鐟曚焦鐪伴張澶婂彠閸氬嫭鏌熼幁顏勭暓1992楠炲娈戞稉婊呮礃閵嗗﹪鈹堢亸鍏煎鐎癸綀鈻堥妴瀣ㄢ偓?,592,239
240,1995,閸?995楠炵繝绨弬鍥箞閸欘剙绱戦惃鍕閻╃喎婀撮崠楦款啈閸ф稐绗?,娑擃厼娴楅張澶愭鎼达箑婀撮幒銉ュ綀娴滃棗鐨㈢拠銉ュ彆缁撅缚缍旀稉楦啃掗崘鍐插础濞寸兘妫舵０妯兼畱閸╄櫣顢?娴ｅ棗宸辩拫鍐嚉閸忣剛瀹抽獮鏈电瑝闁倻鏁ゆ禍搴ば掗崘鍐插础濞磋渹瀵岄弶鍐х挨缁旑垬鈧?,623,240,,,
241,1995,1995楠炵繝鑵戦懣鑼法濞村海顦︽禍瀣╂閳ユ繃妲告稉顏勫瀻濮樻潙绠?濮濄倕澧犵紘搴℃禇閺€鍨盎娑撯偓閻╂潙顨庣悰灞糕偓婊呅濋弸浣疯厬缁斿鈧?activeneutrality)閳垛剝鏂傜粵?閸楀啿顕崡妤佹崳娴滃顏稉宥呭祹閸忋儯鈧椒绗夌悰銊︹偓?濮濄倖顐兼禍瀣╂閸氬骸鍘犻弸妤呫€戦弨鍨盎閸欐垼銆冩竟鐗堟",妫ｆ牗顐肩涵顔款吇閸楁鎹ｉ柅姘愁攽閼奉亞鏁卞☉澶婂挤缂囧骸娴楅惃鍕ㄢ偓婊冪唨閺堫剙鍩勯惄濞锯偓婵冩喛閵?,755,241,,,
242,1995,"娴滃鐤勬稉?1995楠炵繝鑵戦崶鑺ユ杺鎼存粌鍙曠敮鍐偪濞屾瑧鍏㈠畝娑氭畱妫板棙鎹ｉ崺铏瑰殠""",閸︺劍纭堕悶鍡曠瑐閹烘帡娅庢禍鍡楃殺閺傤厾鐢荤痪澶哥稊娑撳搫娴楅悾宀€鍤庨惃鍕讲閼宠В鈧柡鈧柡鈧柧绔撮崶钘夋躬閸ョ晫鏅痪澶哥閸愬懐鈥樼€规艾鎷伴崗顒€绔锋０鍡樻崳閸╄櫣鍤庨弰顖欑瑝閸欘垱鍏傜挒锛勬畱閵?,857,242,,,
243,1995,"閸?995楠?2閺堝牆褰鈧惃鍕浕閼存垵鍢叉导姘瑐,娑撴粎娲樼€电懓宕″ù鐑芥６妫版﹢顩诲▎鈩冨絹閸戣桨绨￠崥鍕煙鎼存柧绶烽幑顔煎瘶閹奉兙鈧﹨浠堥崥鍫濇禇濞撮攱纾卞▔鏇炲彆缁撅负鈧?娴犮儰绗呯粻鈧粔鑸偓濠傚彆缁撅负鈧?閸︺劌鍞撮惃鍕禇闂勫懏纭堕弶銉ㄐ掗崘鍐插暱缁?娣囧啳绻橀崥鍫滅稊閻ㄥ嫪瀵屽鐘偓?,268,243
244,1995,1995楠?閺堝牆绨?,閼挎彃绶ョ€规儳锛愮粔棰佽厬閸ヨ棄婀紘搴㈢ス缁€浣叉噥瀵ょ儤婀侀崘娑楃皑閹侯亝鏌﹂獮鑸靛⒏閻ｆ瑨褰跺瀣啎濞撴棁鍩為妴?,191,244,,,,
245,1995,閳?995楠?閺?闁藉牆顕稉顓″蕉娑斿妫块惃鍕ㄢ偓婊呯法濞村海顦︽禍瀣╂閳?閺冩湹鎹㈢紘搴℃禇閸ヨ棄濮熼崡璺ㄦ畱濞屽啩楦¤矾閸忓鍣烽弬顖涘瀵?WarrenChristopher)娑撳秹銆愰懣鍙夋煙閻ㄥ嫪绔撮崘宥堫洣濮?婵绮撻幏鎺旂卜鐎甸€涚皑娴犲灈鈧粏銆冮弰搴ｇ彌閸﹁　鈧縿鈧?",6,245,,,,
246,1995,"1995楠?閺?閼挎彃绶ョ€圭偓瀵氱拹锝勮厬閸ヨ棄婀紘搴㈢ス缁€浣风瑐娣囶喖缂撳铏圭摎閻?娑擃叀褰舵稊瀣？閻ㄥ嫬鍟跨粣浣烘暠濮濄倛鈧矁鎹ｉ妴?""",374,246,,,,
247,1995,"1995楠?閺?閼挎彃绶ョ€圭偓瀵氱拹锝勮厬閸ヨ棄婀紘搴㈢ス缁€浣风瑐娣囶喖缂撳铏圭摎閻?娑擃叀褰舵稊瀣？閻ㄥ嫬鍟跨粣浣烘暠濮濄倛鈧矁鎹ｉ妴?,470,247
248,1995,1995楠?閺堝牆鍩?閺?閸︺劌宸诲▎锛勭法閸ヨ棄娴楅崝锟犳珜閻ㄥ嫭鏌婇梻璇插絺鐢啩绱版稉?閸楁鎹ｉ梻顕€顣界悮顐㈩樋濞嗏剝褰侀崣濞库偓?",471,248,,,,
249,1995,"閺冣晛婀?995楠?閺?缂囧骸娴楅崶浠嬫Щ闁劌褰傜敮鍐畱閵嗗﹣绗㈡禍姘灛閻ｃ儲濮ら崨濞库偓瀣皑閹稿洤鍤敍姘ｂ偓婊呯彽閻╁憡褰侀崙鍝勵嚠閸楁鎹ｉ惃鍕煗鐏炲灝鎷版０鍡樻崳閻ㄥ嫰顣崷鐔活洣濮瑰倹妲告稉婊冨础娴滄艾鍤悳鎵彛瀵姴鐪崝璺ㄦ畱閺嶈绨?鏉╂瑥褰查懗鎴掔窗鐎电懓婀撮崠铏骨旂€规艾鐢弶銉ゅ紬闁插秴濂栭崫宥佲偓婵冩喗閵?,635,249
250,1995,1995楠?閺?閼挎彃绶ョ€规儳濮炴径褑銈垮ù宄板摵閻ㄥ嫬鍟楅崝娑㈠劥缂?楠炶泛鍤崝銊︽崳閸愭稒濯堕梽銈勭啊娑擃厼娴楅崷銊ょ安閺傚湱顦﹂崪灞藉磹閺堝牏顦︾粵澶婄煗缁€浣风瑐閻ｆ瑤绗呴惃鍕ゴ闁插繑鐖ｈ箛?閹舵挻宕熸稉顓炴禇濞撴梹鐨?,閽€銉┾偓鐘垫彛瀵姵鐨靛娑栤偓?,192,250,,,,
251,1995,闂勩倓绨?995楠?閺?5閺?妞硅鐣ч崷銊ャ亰楠炲啿鐭濋惃鍕酱濠€鐐崳閸愭稑鎮滄す璺哄弳閸忔儼顒熼幋鎺戝隘閻ㄥ嫪绔撮懝妯跨Ш閸楁鎻ｆ潪顔肩磻閻忣偄顦?閸忔湹绮径姘殶閺勵垯绻氶幐浣圭焽姒涙ǜ鈧?",331,251,,,,
252,1995,"1995楠?閺?5閺?閸欐澘鐣ч崘娑氬仏鏉為绨￠梻顖氬弳婢额亜閽╁畝娑㈡鏉╂垶鎸夐崺鐔烘畱鐡掑﹤宕＄拹褑鐤嗛妴?""",515,252,,,,
253,1995,"1995楠?閺?娑擃厼娴楁稉搴ゅ蕉瀵板顔曢崷銊х法濞村海顦﹂崣鎴犳晸閹解晜鎽濋妴?,591,253
254,1995,1995楠?閺?缂囧骸娴楀ù宄板晽娑撳﹤鐨㈤悶鍡樼叀瀵颁豢鐑藉閸忓绱橰ichardC.Macke閿涘顕稉顓炴禇鏉╂稖顢戦崘娑楃皑鐠佸潡妫?,閸︺劎鎴风紒顓濈瑝娴犲鍙嗛崡妤佹崳娑撶粯娼堟禍澶岊伂閸樼喎鍨惃鍕唨绾偓娑?缁楊兛绔村▎鈩冩绾喛銆冪粈杞扮啊鐎电鍩呯悰宀冨殰閻㈠彉绗岄崠鍝勭厵缁嬪啿鐣鹃惃鍕ㄢ偓婊冨繁閻戝牆鍙寸搾锝傗偓婵勨偓?,235,254,,,,
255,1995,1995楠?閺?閸︺劍婢€瀹哥偛褰鈧惃鍕厬閸ユ垝绗屾稉婊呮礃妤傛ê鐣肩壕瀣櫌娴兼俺顔呮稉?娑撴粎娲橀崶钘夘啀鐞涖劏鎻禍鍡楊嚠娑擃厼娴楅崷銊⑩偓婊呯法濞村海顦︽禍瀣╂閳ユ繀鑵戦惃鍕攽娑撹桨浜掗崣濠佽厬閸ユ垝绮栭崥搴ｆ畱閸楁鎹ｉ弨璺ㄧ摜閻ㄥ嫪寮楅柌宥呭彠閸?瑜版挻妞?娑擃厼娴楁＃鏍ц厬娴狅綀銆冮崬鎰啀閻犲洤鏁栫粻鈥冲涧閺勵垶鈧俺绻冮棃鐐搭劀瀵繒娈戦弬鐟扮础娑撳簼绗㈤惄鐔锋禇鐎硅泛姘ㄥ銈堢箻鐞涘奔绨＄拋銊啈",娴ｅ棗鍙炬禒宥囧姧閺嶅洤绻旈惈鈧稉顓炴禇缁楊兛绔村▎鈩冨姽閹板繋绗屾稉婊呮礃娴ｆ粈璐熸稉鈧稉顏呮殻娴ｆ挻娼电拋銊啈閸楁鎹ｉ梻顕€顣?娑旂喐鐖ｈ箛妤冩絻娑擃厼娴楁＃鏍偧鏉烆垰瀵叉禍鍡楁躬閸楁鎹ｉ梻顕€顣芥稉濠勬畱閸欏矁绔熼弨璺ㄧ摜缁斿婧€閵?,267,255,,,
256,1995,1995楠?閺?9閺?缂囧骸娴楅崜顖氭禇閸斺€冲禆鐏忕厧褰滈幏澶嬫焿?娴碱垱浠奸弬?NicholasBums)鐞涖劎銇?缂囧骸娴楃€佃澧嶉張澶婂彋娑擃亜顕崡妤佹崳瀹€娑樼閺堝瀵岄弶鍐洣濮瑰倻娈戦崶钘夘啀闁姤婀侀幒銉ㄐ?,楠炶埖婀佺€规碍婀℃导姘崇殽閵?,376,256,,,
257,1995,"1995楠?閺?9閺?缂囧骸娴楅崜顖氭禇閸斺€冲禆鐏忕厧褰滈幏澶嬫焿?娴碱垱浠奸弬?NicholasBums)鐞涖劎銇?缂囧骸娴楃€佃澧嶉張澶婂彋娑擃亜顕崡妤佹崳瀹€娑樼閺堝瀵岄弶鍐洣濮瑰倻娈戦崶钘夘啀闁姤婀侀幒銉ㄐ?楠炶埖婀佺€规碍婀℃导姘崇殽閵?,472,257
258,1995,閳?995楠?閺?0閺?缂囧骸娴楅崶钘夊闂勩垹姘ㄩ崡妤佺煓缂囥倕鐭濋梻顕€顣介崣鎴ｃ€冨锝呯础婢圭増妲?,閸愬秵顐奸弰搴ｂ€樼€癸絿袨:閳ユ粎绶ㄩ崶钘夘嚠閸氬嫭鏌熼柦鍫濐嚠閸楁鎹ｅ畝娑氼槮閸欏﹦寮烽悷姘鳖槮瀹€鈺傚閹绘劒瀵岄弶鍐紣缁便垻娈戦崥鍫熺《閹傜瑝閹镐胶鐝涢崷鎭掆偓?,7,258,,,,
259,1995,閳?995楠?閺?閸忓鐏勬い鎸庢杺鎼存粓鎷＄€甸€涜厬閼挎祴鈧粎绶ㄥù搴ｎ槮娴滃娆㈤垾婵嗗絺鐞涖劌锛愰弰?鐎癸絿袨閸︺劌宕″ù灏佲偓婊呮樊閹躲倛鍩呯悰宀冨殰閻㈣鲸妲哥紘搴℃禇閻ㄥ嫬鐔€閺堫剙鍩勯惄濞库偓?",12,259,,,,
260,1995,"閳?995楠?閺?0閺?缂囧骸娴楅崶钘夊闂勩垹姘ㄩ崡妤佺煓缂囥倕鐭濋梻顕€顣介崣鎴ｃ€冮惃鍕紣閺勫簼绡冮弰搴ｂ€樼€癸絿袨:閳ユ粌宕″ù閿嬫崳閸╃喎宕熸潏鍦畱鐞涘苯濮╂稉搴″冀鎼存梹膩瀵繐鍑￠悞璺哄閸撗傜啊閺堫剙婀撮崠铏规畱缁毖冪炊閹礁濞嶉妴?""",18,260,,,,
261,1995,"娓氬顩?閸?995楠?閺堝牓鎷＄€甸€涜厬閼挎祴鈧粎绶ㄥù搴ｎ槮娴滃娆㈤垾婵堟畱閺€鍨盎婢圭増妲戞稉?缂囧骸娴楁笟鍨礀闁灝宸婚崣鍙夌爱濞?閼板苯褰ч弰顖氼吅缁夋壋鈧粌顕禍搴濇崲娴ｆ洑绗夌粭锕€鎮庨崶浠嬫濞?閸栧懏瀚?982楠炴番鈧﹨浠堥崥鍫濇禇濞撮攱纾卞▔鏇炲彆缁撅负鈧娈戝ù铚傜瑐娑撹绱堕幋鏍ㄦЦ鐎佃鎹ｆ稉濠咁攽娑撹櫣娈戦梽鎰煑,缂囧骸娴楅崸鍥€冪粈杞板紬闁插秴鍜栭搹鎴斺偓婵勨偓?,26,261
262,1995,1995楠?閺?閼挎彃绶ョ€瑰墽绮嶇紒?8閸氬秵婀伴崶钘夋嫲婢舵牕娴楃拋鎷屸偓鍛煂缂囧孩绁圭粈浣测偓婊堝櫚鐠佸簱鈧?鏉╂稐绔村銉ョ殺娴滃顏崡鍥╅獓",瀵洖褰傞崶浠嬫閸忚櫕鏁為妴?,193,262,,,
263,1995,"1995楠?閺?閸忓鐏勬い鎸庢杺鎼存粌褰傜敮鍐︹偓濠傚础濞屾瑧鍏㈠畝娑楃瑢閸楁鎹ｉ弨璺ㄧ摜婢圭増妲戦妴?妫ｆ牗顐肩涵顔款吇娴滃棛绶ㄩ崶钘夋躬閸楁鎹ｉ崷鏉垮隘閻ㄥ嫬鍩勯惄?娴犮儱寮风紘搴℃禇鐎电懓宕″ù鐑芥６妫版娈戦弨璺ㄧ摜閵?,236,263
264,1995,1995楠?閺?0閺?瑜版挷鑵戦懣韫闂傛潙婀紘搴㈢ス缁€渚€妫舵０妯圭瑐婢跺嫪绨槐褍绱堕悩鑸碘偓浣规",缂囧骸娴楅崶钘夊闂勩垹褰傜懛鈧禍鍝勫帬闁插本鏌夋稉?鐠嬨垹鍩?ChristineShelly)鐎癸綀顕版禍鍡曠娴犺棄鍙ф禍搴″础濞寸兘妫舵０妯兼畱濮濓絽绱℃竟鐗堟,鏉╂瑦妲告稉鈧禒浠嬪櫢鐟曚礁锛愰弰?鐎瑰啫瀵橀崥顐＄啊閻滄澘婀悮顐℃眽娴狀剚澧嶉悢鐔虹叀閻ㄥ嫮绶ㄩ崶鐣屾畱閸╃儤婀伴崢鐔峰灟:缁楊兛绔?缂囧骸娴楅崣宥咁嚠娴ｈ法鏁ゅ锕€濮忛妴?,377,264,,
265,1995,"閸︺劋鑵戦崶鑺ユ煙闂?娑擃厼娴楁径鏍︽唉闁劌褰傜懛鈧禍鐑樼焼閸ヨ姤鏂佹禍?995楠?閺?6閺冦儱褰傜悰銊唹鐠囨繃瀵氶崙鐚寸窗閳?閺?3閺?閸︺劏褰跺瀣啎閸愭稒鏌熼惃鍕摜閸掓帒鎷扮紒鍕矏娑?閼垮弶鏌熸稉銈堝閸愭稖鍩岄崪灞肩閼规绻嶆潪鍊熷蕉瀵板顔曢崪灞筋樆閸ュ€燁唶閼板懐娈戝〒姝屽煘缂傛牠妲︽す璺虹窔閸楁鐭欑紘銈呯煗缂囧孩绁圭粈浣界箻鐞涘本澧嶇拫鎾舵畱'闁插洩顔?濞茶濮╅妴?,380,265
266,1995,1995楠?閺?3閺?閼挎彃绶ョ€圭偓鎹ｉ崘娑楃閼规﹢鍘ら張澶夎⒈閺嬭泛鍟楅悽銊ф纯閸楀洦婧€閻?000閸氥劎楠囬惂濠氭閼告澘鎷版稉鈧懝姗€鍘ゆ径?闂傘劌銇囬悙顔炬畱閹躲倕宕奸懜鐗堝缂佸嫭鍨氶惃鍕椽闂?閹衡晜濮㈡稉鈧懝妯跨枂閼?娴间礁娴橀梻顖氬弳缂囧孩绁圭粈浣圭稐濠€鏍у隘",鏉烆喛鍩炴稉濠呮祰閺堝娴楅梽鍛崯娴ｆ挾娈戠拋鎷屸偓鍛偓?,381,266,,,
267,1995,"1995楠?閺?0閺?瑜版挷鑵戦懣韫闂傛潙婀紘搴㈢ス缁€渚€妫舵０妯圭瑐婢跺嫪绨槐褍绱堕悩鑸碘偓浣规,缂囧骸娴楅崶钘夊闂勩垹褰傜懛鈧禍鍝勫帬闁插本鏌夋稉?鐠嬨垹鍩?ChristineShelly)鐎癸綀顕版禍鍡曠娴犺棄鍙ф禍搴″础濞寸兘妫舵０妯兼畱濮濓絽绱℃竟鐗堟,鏉╂瑦妲告稉鈧禒浠嬪櫢鐟曚礁锛愰弰?鐎瑰啫瀵橀崥顐＄啊閻滄澘婀悮顐℃眽娴狀剚澧嶉悢鐔虹叀閻ㄥ嫮绶ㄩ崶鐣屾畱閸╃儤婀伴崢鐔峰灟:缁楊兛绔?缂囧骸娴楅崣宥咁嚠娴ｈ法鏁ゅ锕€濮忛妴?,473,267
268,1995,閸︺劋鑵戦崶鑺ユ煙闂?娑擃厼娴楁径鏍︽唉闁劌褰傜懛鈧禍鐑樼焼閸ヨ姤鏂佹禍?995楠?閺?6閺冦儱褰傜悰銊唹鐠囨繃瀵氶崙鐚寸窗閳?閺?3閺?閸︺劏褰跺瀣啎閸愭稒鏌熼惃鍕摜閸掓帒鎷扮紒鍕矏娑?閼垮弶鏌熸稉銈堝閸愭稖鍩岄崪灞肩閼规绻嶆潪鍊熷蕉瀵板顔曢崪灞筋樆閸ュ€燁唶閼板懐娈戝〒姝屽煘缂傛牠妲︽す璺虹窔閸楁鐭欑紘銈呯煗缂囧孩绁圭粈浣界箻鐞涘本澧嶇拫鎾舵畱'闁插洩顔?濞茶濮╅妴?",476,268,,,,
269,1995,"1995楠?閺?3閺冦儱鍣烽弲?閼挎彃绶ョ€圭偓鎹ｉ崘娑楃閼规﹢鍘ら張澶夎⒈閺嬭泛鍟楅悽銊ф纯閸楀洦婧€閻?000閸氥劎楠囬惂濠氭閼告澘鎷版稉鈧懝姗€鍘ゆ径?闂傘劌銇囬悙顔炬畱閹躲倕宕奸懜鐗堝缂佸嫭鍨氶惃鍕椽闂?閹衡晜濮㈡稉鈧懝妯跨枂閼?娴间礁娴橀梻顖氬弳缂囧孩绁圭粈浣圭稐濠€鏍у隘,鏉烆喛鍩炴稉濠呮祰閺堝娴楅梽鍛崯娴ｆ挾娈戠拋鎷屸偓鍛偓?,477,269
270,1995,1995楠?閺?閸忓鐏勬い鎸庢杺鎼存粌褰傜悰銊⑩偓婊冨础濞屾瑧鍏㈠畝娑楃瑢閸楁鎹ｉ弨璺ㄧ摜婢圭増妲戦垾?妫ｆ牗顐肩涵顔款吇娴滃棛绶ㄩ崶钘夋躬閸楁鎹ｉ崷鏉垮隘閻ㄥ嫬鍩勯惄濠傚挤閸︺劏绻栨稉鈧梻顕€顣芥稉濠勬畱閻╃鍙ч弨璺ㄧ摜閵?",566,270,,,,
271,1995,"1995楠?閺?缂囧骸娴楅弨鍨盎鐏忓崬宕″▽娆戝參瀹€娑㈡６妫版ê褰傜悰銊︻劀瀵繐锛愰弰?鐠囥儱锛愰弰搴ゆ閻掕埖鐥呴張澶婂彆瀵偓閹稿洩鐭楁禒璁崇秿娑撯偓閺?娴ｅ棔绮犵€涙鍣风悰宀勬？娑撳秹姣﹂惇瀣毉,鐎瑰啩瀵岀憰浣规Ц闁藉牆顕稉顓炴禇閼板苯褰傞惃鍕┾偓?,636,271
272,1995,1995楠?閺?6閺?妞诡剙鎼遍拏鍌氱毜娑旀ê娼楁す顒佹降鐟楀じ绨规导濠傚閸忔媽鍩呯粚鐑樻箛閸斺€冲彆閸欏摜娈戦垾婊勫婢额喗濯烘径顔肩煗閻濐厽婧€閳?閸欏倸濮炵拠銉у疆閺堟椽顩婚懜顏勮剨娑撳摜顦﹂惃鍕崕瀵?楠炶泛婀閫涚埗缁€浣测偓婊嗙箖婢舵壕鈧縿鈧?",696,272,,,,
273,1995,"1995楠?閺?閸忓鐏勬い鎸庢杺鎼存粌姘ㄦ稉顓″蕉閳ユ粎绶ㄥù搴ｎ槮娴滃娆㈤垾婵嗗絺鐞涖劌锛愰弰?鐎癸絿袨閸︺劌宕″ù灏佲偓婊呮樊閹躲倛鍩呯悰宀冨殰閻㈣鲸妲哥紘搴℃禇閻ㄥ嫬鐔€閺堫剙鍩勯惄濞库偓?,712,273
274,1995,1995楠?閺?閸忓鐏勬い鎸庢杺鎼存粌褰傜悰銊ｂ偓濠傚础濞屾瑧鍏㈠畝娑楃瑢閸楁鎹ｉ弨璺ㄧ摜婢圭増妲戦妴?閳剁娀顩诲▎锛勨€樼拋銈勭啊缂囧骸娴楅崷銊ュ础濞村嘲婀撮崠铏规畱閸掆晝娉崣濠傚従閸︺劏绻栨稉鈧梻顕€顣芥稉濠勬畱閻╃鍙ч弨璺ㄧ摜閵?",725,274,,,,
275,1995,"1995楠?閺?缂囧骸娴楅崶浠嬫Щ闁劏绀嬬拹锝呮禇闂勫懎鐣ㄩ崗銊ょ皑閸旓紕娈戦崜顖氭禇閸斺€冲禆缁撅妇鎲绘径顏垮嘲顨嶉崷銊︽）閺堫剝銆冪粈?婵″倹鐏夐崡妤佺煓缂囥倕鐭濋崣鎴犳晸閸愭稐绨ㄧ悰灞藉З楠炴湹绗栨俊銊ь暡娴滃棙鎹ｆ稉濠呭焻鐞涘矁鍤滈悽?缂囧骸娴楃亸鍗炲櫙婢跺洩绻樼悰灞藉晽娴滃濮㈤懜?娴犮儳鈥樻穱婵婂焻鐞涘矁鍤滈悽渚库偓?,637,275
276,1995,閳?995楠?閺?閸ヨ棄濮熼崡鍨帬闁插本鏌夐幍妯虹船閸︺劍鏋冮懢鍗炲晙鎼达箒銆冪粈?娑撴牜鏅懜顏囩箥闁插繒娈?/4鐟曚線鈧俺绻冮崡妤佹崳鏉╂瑤绔撮柌宥堫洣閻ㄥ嫭鎹ｅú瀣偓姘朵壕",娴滄艾銇婇崶钘夘啀闂堫澀澶嶇涵顔荤箽閸楁鎹ｉ崷鏉垮隘閼割亣顢戦懛顏嗘暠娑撳海菙鐎规氨娈戦幐鎴炲灛,閼板瞼娣幎銈堝焻鐞涘矁鍤滈悽杈ㄦЦ缂囧骸娴楅惃鍕ㄢ偓婊冪唨閺堫剙鍩勯惄濞锯偓婵勨偓?,13,276,,
277,1995,"鐎圭偤妾稉?娑擃叀褰堕崷?995楠?閺堝牏娈戞稉鈧禒钘夊彠娴滃骸宕″ù鐑芥６妫版娈戞竟鐗堟娑擃厼姘ㄥ鑼病閹佃儻顕憰浣瑰瘻閻撗佲偓濠呬粓閸氬牆娴楀ù閿嬬１濞夋洖鍙曠痪锔衡偓瀣畱閸樼喎鍨憴锝呭枀娴滃顔?鐠囥儱锛愰弰搴ょ箷閹绘劕鍤禍澶庮唴鎼存梻鏁遍惄瀛樺复閺堝鍙ч崶钘夘啀鐟欙絽鍠呴妴?,426,277
278,1996,1995楠炲绶ㄥù搴ｎ槮娴滃娆㈤崪?996楠炴潙褰村ù宄板祫閺堝搫绱╅崣鎴滅啊缂囧骸娴楃€甸€涜厬閸ヨ棄鎷伴崡妤佹崳闂傤噣顣介弨璺ㄧ摜閻ㄥ嫬浜曟俊娆忓綁閸栨牓鈧?234,278
279,1996,1996楠炲绶ㄩ崶钘夘劅閼板懏澹?ChristopherD閿涘痘ung)娴犲簼鑵戦崶鑺ユ崳閸愭稑褰傜仦鏇熷灛閻ｃ儳娈戠憴鎺戝鐎甸€涜厬缂囧骸婀崡妤佹崳閵嗕椒绗㈠ù椋庣搼閸︽澘灏粩鐐扮挨娑撹顕遍弶鍐箻鐞涘奔绨″ǎ鍗炲弳閻梻鈹掗妴?317,279
280,1996,1996楠?娑撴粎娲樻径鏍︽唉闁劑鏆遍崷銊ょ妞ょ浠堥崥鍫濓紣閺勫簼鑵戦崣宄板将閹跺ň鈧粌宕″ù鐤攽娑撳搫鍣崚娆屸偓婵呯稊娑撳搫婀撮崠娲毐閺堢喓菙鐎规氨娈戦崺铏诡攨閵?",372,280,,,,
281,1996,"1996楠?娑撴粎娲樻径鏍︽唉闁劑鏆遍崷銊ょ妞ょ浠堥崥鍫濓紣閺勫簼鑵戦崣宄板将閹跺ň鈧粌宕″ù鐤攽娑撳搫鍣崚娆屸偓婵呯稊娑撳搫婀撮崠娲毐閺堢喓菙鐎规氨娈戦崺铏诡攨閵?,468,281
282,1996,1996楠炴挳娉ら崝鐘烘彧娑撴粎娲樻径鏍毐娴兼俺顔呭鈧慨瀣絹閸戠儤婀佽箛鍛邦洣閸掕泛鐣鹃崡妤佹崳鐞涘奔璐熼崙鍡楀灟閵?593,282
283,1996,1996楠?2閺?娑擃厾绶ㄦ妯虹湴缁夋ê鐦戞导姘愁唴濞戝寮烽崡妤佹崳闂傤噣顣介弮?缂囧骸娴楀楦跨殶娴滃棗顕懜顏囶攽閼奉亞鏁遍惃鍕偓浣稿閸欏﹣浜掗妴濠呬粓閸氬牆娴楀ù閿嬬１濞夋洖鍙曠痪锔衡偓瀣掗崘鍏呯挨缁旑垳娈戦崢鐔峰灟閵?",237,283,,,,
